Found NounMappings: ,,,

Reference,Name,Type,NameOrType
streamer,0.05,0.05,0.2
helper,0.05,0.05,0.2
voip,0.05,0.05,0.2
communication,0.05,0.25,4.800000000000001
others,0.05,0.4,4.0
pubsub,0.05,0.05,3.4
mcu,0.05,0.05,0.2
which,0.05,0.05,2.0
image,0.05,0.05,1.2
nginx,0.05,0.05,2.4
chrome,0.05,0.05,1.2
below,0.05,0.05,1.2
this,0.05,0.05,3.0
cpu,0.05,0.05,1.0
mozilla,0.05,0.05,0.2
bigbluebutton,0.05,0.05,16.79999999999999
validateauthtokenresp,0.05,0.05,1.4
back-end,0.05,0.05,3.4000000000000004
list,0.05,0.05,1.2
core,0.05,0.25,6.000000000000001
external,0.05,0.05,0.2
instanceid,0.05,0.05,2.4
port,0.05,0.05,2.4
piece,0.05,0.05,0.2
files,0.05,0.45,5.6000000000000005
page,0.05,0.05,0.2
fallback,0.05,0.05,2.4
shutdown,0.05,0.05,1.2
cursor,0.05,0.05,0.2
freeswitch,8.05,0.05,7.6000000000000005
scala,0.05,0.05,1.2
breakdown,0.05,0.05,1.2
changes,0.05,0.4,2.0
learning,0.05,0.05,0.2
video,0.05,0.05,1.4
nodejs,0.05,0.2,1.0
media,0.05,0.45,0.4
interface,0.05,0.05,1.2
updates,0.05,0.2,1.0
whiteboard,0.05,0.05,0.2
we,0.05,0.05,7.8
scalability,0.05,0.05,1.4
network,0.05,0.05,0.2
database,0.05,0.05,1.2
load,0.05,0.05,1.2
teachers,0.05,0.2,1.0
browser,0.05,0.05,2.5999999999999996
client,0.05,0.25,17.199999999999996
ecma2015,0.05,0.05,1.2
mongodb,0.05,0.05,2.5999999999999996
value,0.05,0.25,2.2
authentication,0.05,0.05,1.2
conversion,0.05,0.05,3.4000000000000004
moodle,0.05,0.05,3.6
process,0.05,0.65,14.199999999999998
cases,0.05,0.2,1.0
headset,0.05,0.05,2.4
advantage,0.05,0.05,1.2
negotiations,0.05,0.2,1.0
way,0.05,0.05,2.4
ddp,0.05,0.05,0.2
bbb-web,0.05,0.05,2.2
meetingactor,0.05,0.05,0.2
pdf,0.05,0.05,1.5999999999999999
application,0.05,0.45,9.2
management,0.05,0.05,0.2
moves,0.0,0.2,0.0
queues,0.05,0.2,1.0
3-alpha-7,0.8500000000000001,0.05,1.2
meetingended,0.05,0.05,0.2
setup,0.05,0.05,0.2
handling,0.05,0.05,0.2
socket,0.05,0.25,1.4
user,0.05,0.8500000000000001,8.2
frontend,0.05,0.8500000000000001,7.000000000000001
providers,0.05,0.2,1.0
